Site,Year,Site_name,Initiation_year,PI1_name,PI2_name,PI1_institution,PI2_institution,Crew_leader_1_name,Crew_leader_2_name,Crew_leader_1_Institution,Crew_leader_2_Institution,Type_of_study,Total_field_crew_members,Field_season_start_date,Field_season_end_date,Permanent_settlement_50km,Industrial_development,Human_activity_description,Field_station,Summer_only_field_camp,Site_features,SESA_band,SESA_nest,SESA_sideproject,SESA_sideproject_desc,DUNL_band,DUNL_nest,DUNL_sideproject,DUNL_sideproject_desc,WESA_band,WESA_nest,WESA_sideproject,WESA_sideproject_desc,REPH_band,REPH_nest,REPH_sideproject,REPH_sideproject_desc,RNPH_band,RNPH_nest,RNPH_sideproject,RNPH_sideproject_desc,WHIM_band,WHIM_nest,WHIM_sideproject,WHIM_sideproject_desc,PESA_band,PESA_nest,PESA_sideproject,PESA_sideproject_desc,Adult_survival,Intensive_nest,Minimum_nest,Snow_survey,Lemming_index,Predator_survey,Food_resources,Food_freq,Weather_station,Adult_band_start,Adult_band_end,Adult_band_interval,Nest_survival_start,Nest_survival_end,Nest_survival_interval,Snow_start,Snow_end,Snow_interval,Predator_start,Predator_end,Predator_interval,Terre_food_start,Terre_food_end,Terre_food_interval,Aqua_food_start,Aqua_food_end,Aqua_food_interval,Weather_start,Weather_end,Weather_interval,Lemming_start,Lemming_end,Snow_present,Snow_cover_estimate_date,River_breakup_date,Site_history,Comments
barr,2010,Barrow,2003,Richard Lanctot,Brooke Hill,USFWS,UAF/USFWS,Brooke Hill,Andy Doll,UAF/USFWS,Univ Colorado Denver,intensive,10,25-May-10,31-Jul-10,yes,yes,"Barrow town nearby, road system, gas well system, human hunting, fox control",yes,yes,fox control 1 June-12 July,yes,yes,no,NA,yes,yes,yes,"geolocator, genetics, UCD - stable isotope",yes,yes,yes,SFU-genetics and stable isotope,yes,yes,no,NA,yes,yes,yes,SFU-genetics and stable isotope,no,no,no,NA,yes,yes,no,NA,yes,yes,no,50-m quadrat,winter / live,weekly,both,3d,permanent station,12-Jun-10,18-Jul-10,daily,09-Jun-10,30-Jul-10,daily,30-May-10,19-Jun-10,bi-daily,01-Jun-10,29-Jul-10,weekly,11-Jun-10,29-Jul-10,3d,20-Jun-10,29-Jul-10,3d,25-May-10,31-Jul-10,daily,25-May-10,30-Jul-10,yes,12-Jun-10,,USFWS conducted intensive shorebird ecology study at Barrow from 2003 to 2009; additional work done by F Pitelka and others between 1951 and 1980.,
barr,2011,Barrow,2003,Richard Lanctot,NA,USFWS,NA,Brooke Hill,Andrew Doll,University of Alaska Fairbanks; USFWS,University of Colorado Denver,intensive,"6 full-time, 3 part-time",27-May-11,01-Aug-11,yes,yes,"subsistence hunters, gas, airport, large village, road system",yes,no,"four of six plots are in the Barrow Environmental Observatory, which is protected for scientific research; a landfill covers part of a fifth plot",yes,yes,yes,"David Mizrahi, 6th pc feathers collected for stable isotope study",yes,yes,yes,geolocator; stable isotopes; paternity,yes,yes,yes,"SFU, blood and feathers for stable isotope study",yes,yes,no,NA,yes,yes,no,NA,no,no,no,NA,yes,yes,no,NA,yes,yes,no,50-m quadrat,"winter, weekly index",weekly index,both,3d,permanent station,30-May-11,25-Jul-11,daily,02-Jun-11,31-Jul-11,daily,29-May-11,26-Jul-11,"bi-daily until 14 June, then weekly",02-Jun-11,26-Jul-11,weekly,01-Jun-11,28-Jul-11,3d,01-Jun-11,28-Jul-11,3d,NA,NA,NA,02-Jun-11,26-Jul-11,yes,05-Jun-11,,"Pitellka (1951-1974), Myers (1975-1980), Robert Suydam (1992-1994), Lanctot (2003-2009)",Kaiti Ott (FWS) conducted live lemming trapping for one session in mid-late June; ocean breakup recorded by North Slope Borough Wildlife Dept (Craig George)
barr,2012,Barrow,2003,Richard Lanctot,NA,USFWS,NA,Brooke Hill,Jenny Cunningham,USFWS,University of Missouri Colombia,intensive,9,24-May-12,03-Aug-12,yes,yes,"subsistence hunters, gas, airport, large village, road system",yes,no,"four of six plots are in the Barrow Environmental Observatory, which is protected for scientific research; a landfill covers part of a fifth plot",yes,yes,yes,"David Mizrahi, 6th pc feathers collected for stable isotope study; blood and feathers for Hg; fecal",yes,yes,yes,geolocator recovery; paternity; fecal; blood and feathers for Hg,yes,yes,yes,blood and feathers for Hg; fecal,yes,yes,yes,blood and feathers for Hg; fecal,yes,yes,yes,blood and feathers for Hg; fecal,no,no,no,NA,yes,yes,yes,blood and feathers for Hg; fecal,yes,yes,no,50-m quadrat,winter,weekly,both,3d,permanent stations,11-Jun-12,24-Jul-12,daily,04-Jun-12,25-Jul-12,daily,29-May-12,12-Jun-12,"bi-daily until 12 June, then weekly",04-Jun-12,24-Jul-12,weekly,04-Jun-12,28-Jul-12,3d,07-Jun-12,28-Jul-12,3d,NA,NA,NA,NA,NA,yes,08-Jun-12,,Intensive nest monitoring ongoing since 2003.,
barr,2013,Barrow,2003,Richard Lanctot,Sarah Saalfeld,USFWS,USFWS/Manomet,Jenny Cunningham,Kirsten Grond,University of Missouri Colombia,Kansas State University,intensive,12,23-May-13,10-Aug-13,yes,yes,"subsistence hunters, gas, airport, large village, road system",yes,no,"six plots are in the Barrow Environmental Observatory, which is protected for scientific research",yes,yes,yes,blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample; geolocators deployed,yes,yes,yes,paternity; blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample,yes,yes,yes,blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample,yes,yes,yes,blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample,yes,yes,yes,blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample,no,no,no,NA,yes,yes,yes,blood and feathers for Hg and ASDN archive; breast feathers for moss; fecal sample,yes,yes,no,50-m quadrat,winter,weekly,both,3d,permanent station,08-Jun-13,14-Jul-13,daily,04-Jun-13,24-Jul-13,daily,30-May-13,16-Jul-13,"bi-daily until 11 June, then weekly",03-Jun-13,16-Jul-13,weekly,01-Jun-13,31-Jul-13,3d,07-Jun-13,31-Jul-13,3d,NA,NA,NA,NA,NA,yes,02-Jun-13,,Intensive nest monitoring ongoing since 2003.,lemmings recorded during daily bird/mammal list
burn,2012,Burntpoint Creek,2012,Ken Abraham,Rod Brook,Ontario Ministry of Natural Resources,Ontario Ministry of Natural Resources,Mike Burrell,Kim Bennett,Ontario Ministry of Natural Resources,Ontario Ministry of Natural Resources,minimum,9,06-Jun-12,18-Jul-12,no,no,"subsistence caribou hunting grounds, Canada Goose study area since 2001",no,yes,Within Polar Bear Provincial Park.  Coastal tundra grading to taiga,no,no,no,no,no,yes,no,NA,no,no,no,NA,no,no,no,NA,no,no,no,NA,no,yes,no,NA,no,no,no,NA,no,yes,yes,no,no,no,terrestrial,2d,permanent station,NA,NA,NA,07-Jun-12,18-Jul-12,weekly,NA,NA,NA,NA,NA,NA,16-Jun-12,18-Jul-12,2d,NA,NA,NA,01-May-12,30-Aug-12,hourly,NA,NA,no,,,"previous Canada Goose breeding surveys conducted by Ministry of Natural resources (Abraham) since 2001;daily bird checklist for site during Canada goose nesting surveys, incidental small mammal trapping, breeding bird surveys, incidental insect surveys",
burn,2013,Burntpoint Creek,2012,Ken Abraham,Rod Brook,Ontario Ministry of Natural Resources,Ontario Ministry of Natural Resources,Mike Burrell,Kim Bennett,Ontario Ministry of Natural Resources,Ontario Ministry of Natural Resources,minimum,11,05-Jun-13,03-Jul-13,no,no,"subsistence caribou hunting grounds, Canada Goose study area since 2001",no,yes,Within Polar Bear Provincial Park.  Coastal tundra grading to taiga,no,no,no,no,yes,yes,yes,avian malaria,no,no,no,NA,no,no,no,NA,no,yes,no,NA,yes,yes,yes,avian malaria,no,no,no,NA,no,yes,yes,no,no,no,terrestrial,2d,permanent station,20-Jun-13,29-Jun-13,daily,05-Jun-13,30-Jun-13,weekly,NA,NA,NA,NA,NA,NA,15-Jun-13,02-Jul-13,2d,NA,NA,NA,01-Jun-13,31-Jul-13,hourly,NA,NA,no,,,"previous Canada Goose breeding surveys conducted by Ministry of Natural resources (Abraham) since 2001;daily bird checklist for site during Canada goose nesting surveys, periodic small mammal trapping, breeding bird surveys, periodic insect surveys",
cakr,2010,Cape Krusenstern,2010,Richard Lanctot,River Gates,USFWS,USFWS,River Gates,NA,USFWS,NA,minimum,2,10-Jun-10,29-Jun-10,yes,yes,"lead mining in watershed, offshore oil exploration in future years planned, stalled due to BP oil spill",no,yes,important archeology site,yes,yes,no,NA,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,NA,no,no,no,no,yes,no,yes,no,no,no,no,NA,"other, daily weather summary ",15-Jun-10,28-Jun-10,daily,10-Jun-10,29-Jun-10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,previous shorebird breeding surveys conducted by Park service in 1991 - 1992. Raw historic data available,
cakr,2010,Cape Krusenstern,2010,,River Gates,USFWS,USFWS,River Gates,NA,USFWS,NA,minimum,2,10-Jun-10,29-Jun-10,yes,yes,"lead mining in watershed, offshore oil exploration in future years planned, stalled due to BP oil spill",no,yes,important archeology site,yes,yes,yes,NA,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,,no,no,no,no,yes,no,yes,no,no,no,no,NA,"other, daily weather summary ",15-Jun-10,28-Jun-10,daily,10-Jun-10,29-Jun-10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,previous shorebird breeding surveys conducted by Park service in 1991 - 1992. Raw historic data available,
cakr,2010,Cape Krusenstern,2010,Richard Lanctot,River Gates,USFWS,USFWS,River Gates,NA,USFWS,NA,minimum,2,10-Jun-10,29-Jun-10,yes,yes,"lead mining in watershed, offshore oil exploration in future years planned, stalled due to BP oil spill",no,yes,important archeology site,yes,yes,yes,NA,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,,no,no,no,no,yes,no,yes,no,no,no,no,NA,"other, daily weather summary ",15-Jun-10,28-Jun-10,daily,10-Jun-10,29-Jun-10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,previous shorebird breeding surveys conducted by Park service in 1991 - 1992. Raw historic data available,
cakr,2011,Cape Krusenstern,2010,River Gates,Richard Lanctot,USFWS,USFWS,River Gates,NA,USFWS,NA,intensive,4,27-May-11,04-Jul-11,yes,yes,"lead mining in watershed, offshore oil exploration by Shell in future years planned",no,yes,important archeology site,yes,yes,yes,stable isotope,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,NA,no,no,no,NA,yes,yes,yes,yes,not done,yes,yes,3d,camp station,01-Jun-11,30-Jun-11,daily,31-May-11,03-Jul-11,daily,07-Jun-14,28-Jun-14,weekly,27-May-11,03-Jul-11,daily,31-May-14,03-Jul-11,3d,31-May-14,03-Jul-11,3d,31-May-11,03-Jul-11,hourly,NA,NA,no,,30-May-14,shorebird surveys conducted in the 90's by the National Park Service,"moved camp to new location along the edge of lake.  Much better spot, centrally located"
cakr,2012,Cape Krusenstern,2010,River Gates,Richard Lanctot,USFWS,USFWS,River Gates,NA,USFWS,NA,intensive,4,19-May-12,08-Jul-12,yes,yes,"lead mining in watershed, offshore oil exploration by Shell in future years planned",no,yes,important archeology site,yes,yes,yes,stable isotope,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,NA,no,no,no,NA,yes,yes,yes,yes,not done,yes,yes,3d,camp station,12-Jun-12,05-Jul-12,daily,25-May-12,18-Jun-12,daily,20-May-14,29-Jun-14,"bidaily, weekly",27-May-12,08-Jul-12,weekly,30-May-14,08-Jul-12,3d,02-Jun-14,08-Jul-12,3d,20-May-12,27-Jun-12,hourly,NA,NA,yes,21-May-12,07-Jun-14,shorebird surveys conducted in the 90's by the National Park Service,"Kotzebue weather during May, HOBO weather from 2-27 June, lost remaining weather file from HOBO"
cakr,2013,Cape Krusenstern,2010,Richard Lanctot,Megan Boldenow,USFWS,USFWS/UAF,Megan Boldenow,NA,USFWS,NA,intensive,5,24-May-13,10-Jul-13,yes,yes,"lead mining in waterhsed, offshore oil exploration planned for future years, native inholdings with fish and hunting camps nearby",no,yes,important archeology site,yes,yes,yes,"geo, Hg, avian malaria, gut microbia",yes,yes,yes,"Hg, avian malaria, gut microbia",yes,yes,yes,"Hg, avian malaria, gut microbia",no,no,no,NA,yes,yes,yes,"avian malaria, gut microbia",no,no,no,NA,no,no,no,NA,yes,yes,yes,yes,no,yes,no,no,yes,11-Jun-13,04-Jul-13,daily,30-May-13,10-Jul-13,5,27-May-13,02-Jul-13,bidaily,30-May-13,04-Jul-13,other,NA,NA,NA,NA,NA,NA,26-May-13,08-Jul-13,daily,NA,NA,yes,29-May-13,,previous shorebird breeding surveys conducted by Park service in 1991 - 1992. Raw historic data available,
cakr,2013,Cape Krusenstern,2010,Richard Lanctot,River Gates,USFWS,USFWS,River Gates,NA,USFWS,NA,minimum,2,10-Jun-13,29-Jun-13,yes,yes,"lead mining in watershed, offshore oil exploration in future years planned, stalled due to BP oil spill",no,yes,important archeology site,yes,yes,yes,NA,yes,yes,yes,geolocator,yes,yes,yes,SFU,no,no,no,NA,yes,yes,yes,SFU,no,no,no,,no,no,no,no,yes,no,yes,no,no,no,no,NA,"other, daily weather summary ",15-Jun-10,28-Jun-10,daily,10-Jun-10,29-Jun-10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,previous shorebird breeding surveys conducted by Park service in 1991 - 1992. Raw historic data available,
cari,2010,Canning River Delta,2010,Steve Kendall,Stephen Brown,USFWS,Manomet Center for Conservation Sciences,Scott Freeman,NA,USFWS,NA,intensive,9,03-Jun-10,12-Jun-10,no,no,"gas exploration activities at Point Thomson, about 15 km to the west",no,yes,NA,yes,yes,yes,"genetics, A.I. screening, stable isotope",yes,yes,yes,"geolocator,genetics, A.I. screening, stable isotope",no,no,no,no,yes,yes,no,NA,yes,yes,yes,",genetics, stable isotope",no,no,no,NA,yes,yes,yes,"genetics, A.I. screening, stable isotope",yes,yes,no,50m quadrat,live lemming,yes,yes,3d,camp station,08-Jun-10,09-Jul-10,daily,05-Jun-10,10-Jul-10,daily,05-Jun-10,30-Jun-10,5d,06-Jun-10,30-Jun-10,weekly,10-Jun-10,07-Jul-10,3d,10-Jun-10,07-Jul-10,3d,04-Jun-10,11-Jul-10,hourly,05-Jun-10,10-Jul-10,yes,15-Jun-10,,"studies were conducted at this site in 1979-80.  Nest survival studies were conducted on plots, including the subset used in 2010, from 2002-06.  Avian Infuenza sampling was done at this site in 206-07.  Data are available for the 2002-06 study.",
cari,2011,Canning River Delta,2010,Dave Payer,Steve Kendall,USFWS,USFWS,Scott Freeman,NA,USFWS,NA,intensive,8,02-Jun-11,14-Jul-11,no,no,none,no,yes,none,yes,yes,no,NA,yes,yes,yes,geolocator,no,no,no,NA,yes,yes,no,NA,yes,yes,no,NA,no,no,no,NA,yes,yes,no,NA,yes,yes,no,50-m quadrat,winter,weekly,both,3d,camp station,10-Jun-11,05-Jul-11,daily,04-Jun-11,13-Jul-11,daily,06-Jun-11,09-Jul-11,weekly,07-Jun-11,10-Jul-11,weekly,05-Jun-11,08-Jul-11,3d,05-Jun-11,08-Jul-11,3d,05-Jun-11,13-Jun-11,hourly,04-Jun-11,13-Jun-11,yes,,,previous shorebird breeding surveys conducted in 2003-2007. Raw historic data available,
cari,2012,Canning River Delta,2010,dave payer,stephen brown,usfws,manomet center for conservation sciences,scott freeman,NA,usfws,NA,intensive,8,02-Jun-13,17-Jul-12,no,no,none,no,yes,none,yes,yes,yes,stable isotope - nj audubon,yes,yes,yes,geolocator,no,no,no,NA,yes,yes,no,NA,yes,yes,no,NA,no,no,no,NA,yes,yes,no,NA,yes,yes,no,50-m quadrat,winter,weekly,both,3d,camp station,21-Jun-12,03-Jul-12,daily,10-Jun-12,16-Jul-12,daily,05-Jun-12,30-Jun-12,weekly,05-Jun-12,10-Jul-12,weekly,06-Jun-12,12-Jul-12,3d,09-Jun-12,12-Jul-12,3d,05-Jun-12,16-Jul-12,hourly,04-Jun-12,16-Jul-12,yes,,,previous shorebird breeding surveys conducted in 2003-2007. raw historic data available,
cari,2013,Canning River Delta,2010,dave payer,stephen brown,usfws,manomet center for conservation sciences,scott freeman,NA,usfws,NA,intensive,6,02-Jun-12,21-Jul-13,no,no,none,no,yes,none,yes,yes,yes,"avian malaria - university of florida, geolocator - mount allison university",yes,yes,yes,avian malaria - university of florida,no,no,no,NA,yes,yes,yes,avian malaria - university of florida,yes,yes,yes,avian malaria - university of florida,no,no,no,NA,yes,yes,yes,avian malaria - university of florida,yes,yes,no,50-m quadrat,winter,weekly,not done,not done,camp station,08-Jun-13,26-Jun-13,daily,03-Jun-13,21-Jul-13,daily,03-Jun-13,13-Jul-13,weekly,04-Jun-13,15-Jul-13,weekly,NA,NA,NA,NA,NA,NA,03-Jun-13,20-Jul-13,hourly,03-Jun-13,20-Jul-13,yes,,,previous shorebird breeding surveys conducted in 2003-2007. raw historic data available,
chau,2012,Chaun River Delta,2012,Diana Solovyeva,Megan Boldenow,IBPN,WCS,Diana Solovyeva,Megan Boldenow,IBPN,WCS,intensive,9,16-May-12,29-Aug-12,yes,yes,"reindeer herding on site in winter, fishing camps around in summer and autumn ",yes,no,parasite study site in 1970-90th,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,visual,winter,weekly sometimes daily,no,NA,"camp station, permanent station",,,NA,04-Jun-12,19-Jul-12,infrequent,16-May-12,05-Jun-12,daily,13-Jun-12,10-Jul-12,"weekly, daily",NA,NA,NA,NA,NA,NA,18-May-12,28-Aug-12,3 hours,31-May-12,31-May-12,yes,25-May-12,07-Jun-12,previous breeding surveys conducted by IBPN in 1970 - 1990. Raw historic data available,
chau,2013,Chaun River Delta,2013,Martin Robards,Rebecca Bentzen,WCS,WCS,Kevin Pietrzak,NA,WCS (seasonal contract),NA,minimum,3,07-Jun-13,09-Jul-13,yes,no,"Rytkuchi is ~15km away, subsistinace fishing in the rivers, fur trapping (fox, weasel, etc) has (is?) occuring in the area.",no,yes,"old research station from soviet times circa 1970s. Buildings, power from portable generator",no,no,no,NA,yes,yes,yes,geolocator,no,no,no,no,no,yes,no,no,yes,yes,no,NA,no,no,no,no,no,yes,no,no,yes,yes,no,no,no,daily,no,NA,"permanent station, in Rytkuchi",10-Jun-13,30-Jun-13,daily,07-Jun-13,09-Jul-13,daily,NA,NA,NA,07-Jun-13,07-Jul-13,daily,NA,NA,NA,NA,NA,NA,unknown,unknown,unknown,NA,NA,no,,,reserrection of Soviet era research station. bird research dates back to the 1970s. current waterfowl research dates back 10 years.,
chur,2010,Churchill,2010,Erica Nol,Nathan Senner,Trent University,Cornell University,Nathan Senner,Francois Rouseeaux,Cornell University,Trent University,minimum,7,25-May-10,02-Aug-10,yes,yes,"small town ~26km away, road system, research staiton, seasonal cabins, subsistence hunting",yes,no,long-term sub-arctic ecological research station,no,no,no,no,yes,yes,yes,geolocator,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,NA,no,no,no,no,no,no,yes,yes,yes,yes,yes,3-day,"other, daily weather summary",10-Jun-10,16-Jul-10,daily,05-Jun-10,25-Jul-10,05-Jan-00,NA,NA,NA,20-Jul-10,20-Jul-10,seasonal,02-Jun-10,01-Aug-10,3-day,02-Jun-10,01-Aug-10,3-day,NA,NA,NA,16-Jun-10,16-Jun-10,NA,,,"long-term study site for many shorebird species, including SEPL and HUGO",
chur,2011,Churchill,2010,Erica Nol (Laura McKinnon),Nathan Senner,Trent University,Cornell Lab of Ornithology,Hannah Specht,NA,Cornell Lab of Ornithology,NA,minimum,4,24-May-11,02-Aug-11,yes,no,eco-tourism,yes,no,NA,no,no,no,no,yes,yes,yes,geolocator,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,NA,no,no,no,NA,yes,"WHIM no, DUNL yes, RNPH no",yes (WHIM/RNPH),50-m quadrat,(Laura McKinnon),(Laura McKinnon),both,3-day,permanent?,21-Jun-11,15-Jul-11,"weekly* (attempted every 2-3 days, but high depredation rate prevented frequent banding?)",12-Jun-11,13-Jul-11,bidaily,24-May-11,28-Jul-11,weekly (tri-daily until snow melted),(Laura McKinnon),(Laura McKinnon),(Laura McKinnon),06-Jun-11,30-Jun-11,3d,06-Jun-11,30-Jun-11,3d,(Pete Kershaw),(Pete Kershaw),(Pete Kershaw),(Laura McKinnon),(Laura McKinnon),yes,,,"Previous shorebird work in area: Joseph Jehl, Erica Nol…",
chur,2012,Churchill,2010,Erica Nol,Laura McKinnon,Trent University,Trent University,Laura McKinnon,Johanna Purz,Trent University,Trent University,minimum,6,01-Jun-12,06-Aug-12,yes,no,town nearby,yes,no,old rocket launching site,no,no,no,no,yes,yes,no,,no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,"geolocator, habitat",no,no,no,no,yes,yes,no,yes,yes,yes,yes,3 days,other  ,08-Jun-12,17-Jul-12,daily,03-Jun-12,02-Aug-12,4,06-Jun-12,10-Jul-12,variable,24-Jun-12,24-Jul-12,daily,06-Jun-12,30-Jul-12,03-Jan-00,06-Jun-12,30 jully 12,03-Jan-00,NA,NA,NA,06-Jun-12,06-Jun-12,NA,,,"intermittent shorebird monitoring since 1964, historical data being compiled by L. McKinnon",
chur,2013,Churchill,2010,Erica Nol,Laura McKinnon,Trent University,Trent University,Laura Koloski,Johanna Purz,Trent University,Trent University,minimum,11,01-Jun-13,02-Aug-13,yes,no,town nearby,yes,no,old rocket launching site,no,no,no,no,yes,yes,yes,"paternity, habitat",no,no,no,no,no,no,no,no,no,yes,no,no,yes,yes,yes,"geolocator, abundance/rapid survey, habitat",no,no,no,no,yes,yes,no,50-m quadrat,winter,not done,both,3d,other  ,08-Jun-13,10-Jul-13,daily,01-Jun-13,02-Aug-13,daily,03-Jun-13,27-Jul-13,variable,NA,NA,NA,04-Jun-13,01-Aug-13,3d,04-Jun-13,01-Aug-13,3d,NA,NA,NA,14-Jul-13,18-Jul-13,no,,,"intermittent shorebird monitoring since 1964, historical data being compiled by L. McKinnon",
colv,2011,Colville River Delta,2011,David Ward,David Pavlik,USGS,USGS,David Pavlik,NA,USGS,NA,minimum,2,18-May-11,03-Aug-11,yes,yes,"Alpine oil company ~9 miles away, hellicopter surveys frequent",no,yes,on a river delta,yes,yes,no,NA,yes,yes,no,NA,no,no,no,NA,yes,yes,no,NA,yes,yes,no,NA,no,no,no,NA,yes,yes,no,NA,yes,no,yes,50-m quadrat,winter,daily,both,3d,camp station,11-Jun-11,12-Jul-11,daily,30-May-11,28-Jul-11,daily,20-May-11,13-Jul-14,"other- every other day until 90% snow gone, then weekly",30-May-11,13-Jul-11,daily,25-May-11,13-Jul-11,3d,31-May-14,13-Jul-14,3d,11-Jun-11,NA,NA,02-Jun-14,02-Jun-14,yes,28-May-14,26-May-14,"shorebird work done in past, quite a while ago",
