Site,Year,Date,Start_time,End_time,Transect_ID,Start_lat,End_lat,Start_lon,End_lon,Observer,brle_count,cole_count,unle_count
ikpi,2011,27-Jun-11,9:45,16:45,plot3,70.56718,70.55834,154.71345,154.70919,acook,4,0,0
ikpi,2011,16-Jun-11,10:00,17:55,plot5,70.53323,70.53585,154.71998,154.69433,acook,4,0,0
ikpi,2011,15-Jun-11,10:00,18:30,plot3,70.56718,70.55834,154.71345,154.70919,acook,0,0,0
ikpi,2011,29-Jun-11,10:18,16:35,plot12,70.54191,70.5455,154.74009,154.71558,acook,0,0,0
ikpi,2011,17-Jun-11,10:20,17:50,plot12,70.54191,70.5455,154.74009,154.71558,acook,0,0,0
ikpi,2011,28-Jun-11,10:30,16:40,plot5,70.53323,70.53585,154.71998,154.69433,acook,0,0,0
ikpi,2011,11-Jul-11,11:30,12:57,plot12,70.54191,70.5455,154.74009,154.71558,acook,0,0,0
ikpi,2011,11-Jul-11,13:07,14:40,plot10,70.54079,70.54728,154.75922,154.74055,acook,1,1,0
prba,2012,17-Jun-12,8:05,12:18,plot2,70.27148,70.26305,148.54416,148.55305,apham,0,0,0
prba,2012,28-Jun-12,8:20,9:20,plot12,70.35033,70.35325,148.65177,148.62656,apham,0,0,0
prba,2012,15-Jul-12,8:21,9:23,plot2,70.27148,70.26305,148.54416,148.55305,apham,0,0,0
prba,2012,16-Jun-12,8:30,13:39,plot12,70.35033,70.35325,148.65177,148.62656,apham,0,0,0
prba,2012,15-Jun-12,8:30,13:40,plot8,70.35368,70.34536,148.78352,148.77359,apham,0,0,0
prba,2012,27-Jun-12,8:35,10:35,plot12,70.35033,70.35325,148.65177,148.62656,apham,0,0,0
prba,2012,14-Jul-12,8:44,9:40,plot6,70.27946,70.27367,148.79816,148.7779,apham,0,0,0
prba,2012,26-Jun-12,8:45,13:32,plot6,70.27946,70.27367,148.79816,148.7779,apham,0,0,0
prba,2012,15-Jul-12,10:16,11:29,plot10,70.21377,70.22212,148.5118,148.52107,apham,0,0,0
prba,2012,28-Jun-12,10:37,14:37,plot2,70.27148,70.26305,148.54416,148.55305,apham,0,0,0
prba,2012,14-Jul-12,10:55,11:40,plot8,70.35368,70.34536,148.78352,148.77359,apham,0,0,0
prba,2012,27-Jun-12,12:07,16:45,plot10,70.21377,70.22212,148.5118,148.52107,apham,0,0,0
prba,2012,15-Jul-12,13:05,14:09,plot22,70.24628,70.2383,148.07735,148.0897,apham,0,0,0
prba,2012,14-Jul-12,13:14,14:15,plot12,70.35033,70.35325,148.65177,148.62656,apham,0,0,0
prba,2012,17-Jun-12,13:38,18:01,plot22,70.24628,70.2383,148.07735,148.0897,apham,0,0,0
prba,2012,26-Jun-12,14:28,18:33,plot8,70.35368,70.34536,148.78352,148.77359,apham,0,0,0
prba,2012,15-Jun-12,14:31,18:02,plot6,70.27946,70.27367,148.79816,148.7779,apham,0,0,0
prba,2012,16-Jun-12,14:41,18:48,plot10,70.21377,70.22212,148.5118,148.52107,apham,0,0,0
prba,2012,28-Jun-12,15:41,18:53,plot22,70.24628,70.2383,148.07735,148.0897,apham,0,0,0
prba,2011,17-Jun-11,8:30,12:40,11,70.36666,70.35787,148.64484,148.63963,chojnowski,0,0,0
prba,2011,12-Jun-11,8:50,12:30,1,70.27622,70.2674,148.53428,148.53943,chojnowski,0,0,0
prba,2011,15-Jun-11,9:20,13:30,9,70.20101,70.20904,148.5189,148.53036,chojnowski,0,0,0
prba,2011,14-Jun-11,10:10,14:00,5,70.27642,70.26928,148.80746,148.79143,chojnowski,0,0,0
prba,2011,18-Jun-11,11:20,14:50,21,70.23574,70.23844,148.0777,148.10294,chojnowski,0,0,0
prba,2011,16-Jun-11,13:25,16:44,8,70.35368,70.34536,148.78352,148.77359,chojnowski,0,0,0
chur,2014,9-Jul-14,14:51,15:24,1,58.67501,58.65751,93.84269,93.84228,cmurchison,0,0,0
prba,2011,16-Jul-11,8:50,10:22,7,70.35429,70.34528,148.76209,148.76034,eames,0,0,0
prba,2011,9-Jul-11,8:53,10:03,10,70.21377,70.22212,148.5118,148.52107,eames,0,0,0
prba,2011,16-Jun-11,9:08,12:58,7,70.35429,70.34528,148.76209,148.76034,eames,0,0,0
prba,2011,12-Jul-11,9:10,11:03,2,70.27148,70.26305,148.54416,148.55305,eames,0,0,0
prba,2011,11-Jul-11,10:08,11:12,12,70.35033,70.35325,148.65177,148.62656,eames,0,0,0
prba,2011,13-Jun-11,10:16,14:08,2,70.27148,70.26305,148.54416,148.55305,eames,0,0,0
prba,2011,1-Jul-11,10:37,12:54,8,70.35368,70.34536,148.78352,148.77359,eames,0,0,0
prba,2011,4-Jul-11,10:47,12:51,21,70.23574,70.23844,148.0777,148.10294,eames,0,0,0
prba,2011,11-Jul-11,11:30,12:32,11,70.36666,70.35787,148.64484,148.63963,eames,0,0,0
prba,2011,29-Jun-11,12:28,15:07,11,70.36666,70.35787,148.64484,148.63963,eames,0,0,0
prba,2011,27-Jun-11,12:34,15:24,1,70.27622,70.2674,148.53428,148.53943,eames,0,0,0
prba,2011,17-Jun-11,13:10,17:15,12,70.35033,70.35325,148.65177,148.62656,eames,0,0,0
prba,2011,30-Jun-11,13:57,16:54,9,70.20101,70.20904,148.5189,148.53036,eames,0,0,0
prba,2011,15-Jun-11,14:07,17:47,10,70.21377,70.22212,148.5118,148.52107,eames,0,0,0
prba,2011,7-Jul-11,14:15,15:40,5,70.27642,70.26928,148.80746,148.79143,eames,0,0,0
prba,2011,14-Jun-11,14:24,17:29,6,70.27946,70.27367,148.79816,148.7779,eames,0,0,0
prba,2011,18-Jun-11,14:50,17:20,22,70.24628,70.2383,148.07735,148.0897,eames,0,0,0
prba,2011,2-Jul-11,15:00,17:00,6,70.27946,70.27367,148.79816,148.7779,eames,0,0,0
prba,2011,8-Jul-11,16:15,17:34,22,70.24628,70.2383,148.07735,148.0897,eames,0,0,0
prba,2012,17-Jun-12,8:20,11:40,plot1,70.27622,70.2674,148.53428,148.53943,jlautenbach,0,0,0
prba,2012,15-Jul-12,8:27,9:41,plot1,70.27622,70.2674,148.53428,148.53943,jlautenbach,0,0,0
prba,2012,14-Jul-12,8:50,10:04,plot5,70.27642,70.26928,148.80746,148.79143,jlautenbach,0,0,0
prba,2012,16-Jun-12,8:50,13:05,plot11,70.36666,70.35787,148.64484,148.63963,jlautenbach,0,0,0
prba,2012,15-Jun-12,8:50,12:18,plot7,70.35429,70.34528,148.76209,148.76034,jlautenbach,0,0,0
prba,2012,28-Jun-12,8:51,9:28,plot11,70.36666,70.35787,148.64484,148.63963,jlautenbach,0,0,0
prba,2012,26-Jun-12,8:55,12:58,plot5,70.27642,70.26928,148.80746,148.79143,jlautenbach,0,0,0
prba,2012,27-Jun-12,8:57,10:50,plot11,70.36666,70.35787,148.64484,148.63963,jlautenbach,0,0,0
prba,2012,15-Jul-12,10:30,11:35,plot9,70.20101,70.20904,148.5189,148.53036,jlautenbach,0,0,0
prba,2012,28-Jun-12,10:55,14:14,plot1,70.27622,70.2674,148.53428,148.53943,jlautenbach,0,0,0
prba,2012,14-Jul-12,11:12,12:10,plot7,70.35429,70.34528,148.76209,148.76034,jlautenbach,0,0,0
prba,2012,27-Jun-12,12:34,17:12,plot9,70.20101,70.20904,148.5189,148.53036,jlautenbach,0,0,0
prba,2012,15-Jul-12,13:02,14:00,plot21,70.23574,70.23844,148.0777,148.10294,jlautenbach,0,0,0
prba,2012,14-Jul-12,13:23,14:22,plot11,70.36666,70.35787,148.64484,148.63963,jlautenbach,0,0,0
prba,2012,17-Jun-12,13:38,17:43,plot21,70.23574,70.23844,148.0777,148.10294,jlautenbach,0,0,0
prba,2012,15-Jun-12,14:36,18:45,plot5,70.27642,70.26928,148.80746,148.79143,jlautenbach,0,0,0
prba,2012,26-Jun-12,14:41,18:47,plot7,70.35429,70.34528,148.76209,148.76034,jlautenbach,0,0,0
prba,2012,16-Jun-12,15:00,19:10,plot9,70.20101,70.20904,148.5189,148.53036,jlautenbach,0,0,0
prba,2012,28-Jun-12,15:45,19:06,plot21,70.23574,70.23844,148.0777,148.10294,jlautenbach,0,0,0
chur,2014,9-Jul-14,14:55,15:32,2,58.65758,58.67587,93.85063,93.85075,jperz,0,0,0
chur,2014,8-Jul-14,10:53,11:28,3,58.66292,58.66285,93.83479,93.8008,jperz & cmurchison,0,0,0
ikpi,2011,27-Jun-11,9:25,17:00,plot2,70.55684,70.5555,154.69867,154.72511,jwright,3,1,0
ikpi,2011,15-Jun-11,9:50,18:40,plot2,70.55684,70.5555,154.69867,154.72511,jwright,3,4,0
ikpi,2011,29-Jun-11,10:00,18:00,plot11,70.53922,70.53097,154.73986,154.75032,jwright,0,0,0
ikpi,2011,16-Jun-11,10:10,17:51,plot8,70.54038,70.5476,154.6785,154.6625,jwright,5,0,0
ikpi,2011,17-Jun-11,10:25,17:25,plot11,70.53922,70.53097,154.73986,154.75032,jwright,0,0,0
ikpi,2011,28-Jun-11,10:30,17:15,plot8,70.54038,70.5476,154.6785,154.6625,jwright,0,0,0
ikpi,2011,11-Jul-11,11:38,13:40,plot11,70.53922,70.53097,154.73986,154.75032,jwright,0,0,0
ikpi,2011,11-Jul-11,13:50,15:02,plot9,70.53647,70.5446,154.75169,154.74032,jwright,0,0,0
made,2011,19-Jun-11,11:00,18:00,,69.370833,69.370833,134.887778,134.887778,knuyaviak,2,0,0
made,2011,14-Jun-11,13:15,17:05,,69.370833,69.370833,134.887778,134.887778,knuyaviak,3,0,0
ikpi,2012,28-Jun-12,9:30,16:23,plot10,70.54079,70.54728,154.75922,154.74055,kpietrzak,0,0,1
ikpi,2011,28-Jun-11,9:45,14:30,plot6,70.5308,70.53975,154.68693,154.68341,kpietrzak,0,0,0
ikpi,2011,29-Jun-11,9:47,17:00,plot9,70.53647,70.5446,154.75169,154.74032,kpietrzak,0,0,0
ikpi,2011,16-Jun-11,10:04,18:35,plot6,70.5308,70.53975,154.68693,154.68341,kpietrzak,0,0,0
ikpi,2012,16-Jun-12,10:06,17:31,plot8,70.54038,70.5476,154.6785,154.6625,kpietrzak,0,0,0
ikpi,2011,27-Jun-11,10:07,17:39,plot4,70.58572,70.57717,154.70233,154.71078,kpietrzak,0,0,0
ikpi,2011,15-Jun-11,10:07,17:08,plot4,70.58572,70.57717,154.70233,154.71078,kpietrzak,0,0,0
ikpi,2012,15-Jun-12,10:08,17:34,plot3,70.56718,70.55834,154.71345,154.70919,kpietrzak,5,0,0
ikpi,2012,17-Jun-12,10:10,15:40,plot10,70.54079,70.54728,154.75922,154.74055,kpietrzak,0,0,0
ikpi,2011,17-Jun-11,10:20,18:30,plot9,70.53647,70.5446,154.75169,154.74032,kpietrzak,0,0,0
ikpi,2012,26-Jun-12,10:20,17:36,plot3,70.56718,70.55834,154.71345,154.70919,kpietrzak,0,0,1
ikpi,2012,27-Jun-12,10:30,16:15,plot8,70.54038,70.5476,154.6785,154.6625,kpietrzak,0,0,0
ikpi,2011,9-Jul-11,10:45,12:07,plot3,70.56718,70.55834,154.71345,154.70919,kpietrzak,0,0,0
ikpi,2011,10-Jul-11,11:43,13:25,plot8,70.54038,70.5476,154.6785,154.6625,kpietrzak,0,0,0
ikpi,2012,8-Jul-12,11:55,12:50,plot6,70.5308,70.53975,154.68693,154.68341,kpietrzak,0,0,0
ikpi,2011,9-Jul-11,12:43,14:55,plot4,70.58572,70.57717,154.70233,154.71078,kpietrzak,0,0,0
ikpi,2011,10-Jul-11,13:43,15:32,plot6,70.5308,70.53975,154.68693,154.68341,kpietrzak,0,0,0
ikpi,2012,7-Jul-12,14:43,15:45,plot10,70.54079,70.54728,154.75922,154.74055,kpietrzak,0,0,0
ikpi,2012,7-Jul-12,15:55,17:19,plot9,70.53647,70.5446,154.75169,154.74032,kpietrzak,0,0,0
chur,2014,5-Jul-14,12:30,13:30,4,58.66738,58.66746,93.80068,93.83456,lkoloski,0,0,0
made,2011,5-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,lpirie,2,0,0
made,2011,8-Jun-11,11:00,15:00,,69.370833,69.370833,134.887778,134.887778,"lpirie, mmichaud",1,0,0
ikpi,2012,28-Jun-12,9:38,16:00,plot9,70.53647,70.5446,154.75169,154.74032,mmudge,0,0,2
ikpi,2012,26-Jun-12,9:40,16:30,plot2,70.55684,70.5555,154.69867,154.72511,mmudge,5,0,0
ikpi,2011,29-Jun-11,9:45,16:04,plot10,70.54079,70.54728,154.75922,154.74055,mmudge,0,0,0
ikpi,2011,28-Jun-11,9:45,15:03,plot7,70.5348,70.53978,154.71918,154.69688,mmudge,0,0,0
ikpi,2011,27-Jun-11,9:45,17:20,plot1,70.56475,70.55595,154.67144,154.67668,mmudge,1,0,0
ikpi,2012,15-Jun-12,9:53,18:00,plot2,70.55684,70.5555,154.69867,154.72511,mmudge,6,0,1
ikpi,2011,16-Jun-11,10:00,16:30,plot7,70.5348,70.53978,154.71918,154.69688,mmudge,0,0,0
ikpi,2011,15-Jun-11,10:00,17:30,plot1,70.56475,70.55595,154.67144,154.67668,mmudge,0,0,0
ikpi,2012,16-Jun-12,10:10,18:05,plot6,70.5308,70.53975,154.68693,154.68341,mmudge,0,0,0
ikpi,2011,17-Jun-11,10:30,17:30,plot10,70.54079,70.54728,154.75922,154.74055,mmudge,0,1,0
ikpi,2012,27-Jun-12,10:30,16:20,plot6,70.5308,70.53975,154.68693,154.68341,mmudge,0,0,0
ikpi,2012,17-Jun-12,10:30,17:41,plot9,70.53647,70.5446,154.75169,154.74032,mmudge,0,1,0
ikpi,2011,9-Jul-11,11:13,12:35,plot1,70.56475,70.55595,154.67144,154.67668,mmudge,0,0,0
ikpi,2012,8-Jul-12,11:35,12:40,plot8,70.54038,70.5476,154.6785,154.6625,mmudge,0,0,0
ikpi,2011,10-Jul-11,12:10,13:29,plot5,70.53323,70.53585,154.71998,154.69433,mmudge,0,0,0
ikpi,2011,9-Jul-11,13:30,16:20,plot2,70.55684,70.5555,154.69867,154.72511,mmudge,0,0,0
ikpi,2011,10-Jul-11,13:47,15:10,plot7,70.5348,70.53978,154.71918,154.69688,mmudge,0,0,0
ikpi,2012,7-Jul-12,14:54,16:15,plot3,70.56718,70.55834,154.71345,154.70919,mmudge,0,0,0
ikpi,2012,7-Jul-12,16:26,17:31,plot2,70.55684,70.5555,154.69867,154.72511,mmudge,0,0,0
coat,2014,14-Jun-14,9:00,11:30,lem1,62.85182,62.88327,82.48478,82.46372,sflemming,0,0,0
prba,2011,4-Jul-11,8:41,10:33,22,70.24628,70.2383,148.07735,148.0897,skolbe,0,0,0
prba,2011,27-Jun-11,9:00,11:28,2,70.27148,70.26305,148.54416,148.55305,skolbe,0,0,0
prba,2011,29-Jun-11,9:04,11:42,12,70.35033,70.35325,148.65177,148.62656,skolbe,0,0,0
prba,2011,9-Jul-11,10:20,11:23,9,70.20101,70.20904,148.5189,148.53036,skolbe,0,0,0
prba,2011,30-Jun-11,10:30,13:30,10,70.21377,70.22212,148.5118,148.52107,skolbe,0,0,0
prba,2011,16-Jul-11,10:34,11:24,8,70.35368,70.34536,148.78352,148.77359,skolbe,0,0,0
prba,2011,12-Jul-11,11:09,12:10,1,70.27622,70.2674,148.53428,148.53943,skolbe,0,0,0
prba,2011,2-Jul-11,12:43,14:30,5,70.27642,70.26928,148.80746,148.79143,skolbe,0,0,0
prba,2011,1-Jul-11,13:12,15:14,7,70.35429,70.34528,148.76209,148.76034,skolbe,0,0,0
prba,2011,8-Jul-11,14:35,16:12,21,70.23574,70.23844,148.0777,148.10294,skolbe,0,0,0
prba,2011,7-Jul-11,15:51,16:41,6,70.27946,70.27367,148.79816,148.7779,skolbe,0,0,0
made,2011,9-Jul-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,2,0,0
made,2011,4-Jul-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,30-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,22-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,21-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,20-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,18-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0
made,2011,16-Jun-11,,,,69.370833,69.370833,134.887778,134.887778,sskinner,1,0,0