Site,Year,Date,Start_time,End_time,Start_lat,End_lat,Start_lon,End_lon,Distance_surveyed_km,Observer,Perpend_dist_to_nest
prba,2012,6-Jun-12,15:10,16:30,70.20904,70.20101,148.53036,148.5189,1,jwebber,2
prba,2012,6-Jun-12,15:10,16:30,70.20904,70.20101,148.53036,148.5189,1,jwebber,3
prba,2012,6-Jun-12,17:37,18:34,70.27622,70.2674,148.53428,148.53943,1,jlautenbach,10
prba,2012,6-Jun-12,17:37,18:34,70.27622,70.2674,148.53428,148.53943,1,jlautenbach,2
prba,2012,6-Jun-12,17:37,18:34,70.27622,70.2674,148.53428,148.53943,1,jlautenbach,26
prba,2012,6-Jun-12,17:37,18:34,70.27622,70.2674,148.53428,148.53943,1,jlautenbach,3
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,0
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,1
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,1
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,1
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,2
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,2
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,2
prba,2012,6-Jun-12,18:00,18:30,70.26305,70.27148,148.55305,148.54416,1,jwebber,4
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,0
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,1
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,10
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,2
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,3
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,3
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,3
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,3
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,3
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,4
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,4
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,4
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,5
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,5
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,5
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,6
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,7
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,8
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,8
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,9
cari,2011,7-Jul-11,11:00,17:15,70.11748,70.1255,145.84882,145.85252,15,ecorp,9
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,0
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,1
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,1
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,1
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,1
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,2
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,3
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,5
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,7
cari,2011,23-Jun-11,10:00,16:19,70.11768,70.12579,145.84864,145.85369,15.5,rburner,9
barr,2011,17-Jun-11,13:15,14:30,71.29496694,71.29496694,-156.6341679,-156.6341679,,jcunningham,
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,1,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,10,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,2,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,2,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,3,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,4,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,4,pherzog,1
barr,2011,17-Jun-11,13:30,15:10,71.26651738,71.26651738,-156.5312226,-156.5312226,7,pherzog,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,3,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,4,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,4,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,4,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,7,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,8,jzamuido,1
barr,2011,17-Jun-11,13:40,16:10,71.24462349,71.24462349,-156.5548957,-156.5548957,9,jzamuido,1
barr,2011,17-Jun-11,08:20,09:35,71.24591454,71.24591454,-156.5697786,-156.5697786,,jzamuido,no nests seen at plot 8
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,0,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,0,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,0,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,1,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,2,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,2,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,2,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,2,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,3,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,5,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,6,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,7,jcunningham,1
barr,2011,17-Jun-11,08:40,11:40,71.29034957,71.29034957,-156.6592323,-156.6592323,8,jcunningham,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,0.2,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,0.2,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,1,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,3,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,3,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,6,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,6,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,6,pherzog,1
barr,2011,17-Jun-11,08:45,10:35,71.25942275,71.25942275,-156.5273525,-156.5273525,6,pherzog,1
ikpi,2011,6-Jun-11,11:10,12:10,70.53978,70.5348,154.69688,154.71918,1,acook,2
ikpi,2011,6-Jun-11,11:10,12:10,70.53978,70.5348,154.69688,154.71918,1,acook,2.5
ikpi,2011,6-Jun-11,11:10,12:10,70.53978,70.5348,154.69688,154.71918,1,acook,3
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,1
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,1
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,1
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,1
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,2
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,2
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,2
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,3
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,3
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,3
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,4
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,5
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,5
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,5
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,5
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,7
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,7
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,8
ikpi,2011,6-Jun-11,11:30,13:22,70.5308,70.53975,154.68693,154.68341,1,jwright,8
ikpi,2011,6-Jun-11,13:35,14:40,70.53323,70.53545,154.71999,154.69811,0.85,mmudge,1
ikpi,2011,6-Jun-11,13:35,14:40,70.53323,70.53545,154.71999,154.69811,0.85,mmudge,2
ikpi,2011,6-Jun-11,13:35,14:40,70.53323,70.53545,154.71999,154.69811,0.85,mmudge,3
ikpi,2011,6-Jun-11,13:35,14:40,70.53323,70.53545,154.71999,154.69811,0.85,mmudge,4
ikpi,2011,6-Jun-11,14:10,14:40,70.54038,70.54179,154.6785,154.67534,0.2,kpietrzak,6
ikpi,2011,6-Jun-11,14:10,14:40,70.54038,70.54179,154.6785,154.67534,0.2,kpietrzak,6
ikpi,2011,6-Jun-11,14:10,14:40,70.54038,70.54179,154.6785,154.67534,0.2,kpietrzak,7
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,0
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,0
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,0
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,1
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,2
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,2
ikpi,2011,5-Jun-11,10:02,11:32,70.5555,70.55684,154.72511,154.69867,1,jwright,2
ikpi,2011,5-Jun-11,12:25,13:40,70.58572,70.57717,154.70233,154.71078,1,acook,
ikpi,2011,5-Jun-11,12:25,13:55,70.55595,70.56475,154.67668,154.67144,1,mmudge,1
ikpi,2011,5-Jun-11,15:00,16:32,70.56718,70.55834,154.71345,154.70919,1,kpietrzak,0
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,0
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,0
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,0
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,1
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,1
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,1
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,1
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,10
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,12
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,2
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,2
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,4
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,5
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,6
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,6
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,6
prba,2011,3-Jun-11,12:15,13:45,70.20101,70.20904,148.5189,148.53036,1,eames,8
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,0
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,0
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,1
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,1
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,1
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,1
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,1
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,2
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,3
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,3
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,5
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,5
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,6
prba,2011,3-Jun-11,15:55,17:00,70.27622,70.2674,148.53428,148.53943,1,eames,8
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,0
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,0
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,10
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,10
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,11
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,12
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,12
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,13
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,13
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,17
prba,2011,3-Jun-11,09:30,11:20,70.21377,70.22212,148.5118,148.52107,1,eames,8
barr,2014,12-Jun-14,07:56,08:45,71.26135,71.26652,156.84009,156.7763,0.5,rlanctot,2
ikpi,2014,5-Jun-14,14:50,15:45,70.55684,70.5555,154.69867,154.72511,1,mdodds,7.5
prba,2014,6-Jun-14,14:25,15:22,70.20904,70.20101,-148.53036,-148.5189,1,kscheimreif,0.25
prba,2014,6-Jun-14,14:25,15:22,70.20904,70.20101,-148.53036,-148.5189,1,kscheimreif,0.5
prba,2014,6-Jun-14,14:25,15:22,70.20904,70.20101,-148.53036,-148.5189,1,kscheimreif,2
prba,2014,6-Jun-14,14:25,15:22,70.20904,70.20101,-148.53036,-148.5189,1,kscheimreif,5
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,5
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,6
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,3
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,1
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,3
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,8
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,8
prba,2014,6-Jun-14,13:10,13:57,70.21377,70.22212,-148.5118,-148.52107,1,kscheimreif,9
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,1
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,1
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,2
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,3
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,1
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,1
prba,2014,6-Jun-14,09:20,10:10,70.27148,70.26305,-148.54416,-148.55305,1,kscheimreif,0.5
prba,2014,6-Jun-14,10:55,11:44,70.2674,70.27622,-148.53943,-148.53428,1,chelms,1
prba,2014,6-Jun-14,10:55,11:44,70.2674,70.27622,-148.53943,-148.53428,1,chelms,2
prba,2014,6-Jun-14,10:55,11:44,70.2674,70.27622,-148.53943,-148.53428,1,chelms,1
prba,2014,6-Jun-14,10:55,11:44,70.2674,70.27622,-148.53943,-148.53428,1,chelms,1
prba,2014,6-Jun-14,10:55,11:44,70.2674,70.27622,-148.53943,-148.53428,1,chelms,1
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,2
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,3
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,1
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,1
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,8
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,1
prba,2014,7-Jun-14,08:28,10:10,70.26928,70.27642,-148.79143,-148.80746,1,chelms,1
