plotid,microh,nsp,nind,njuv,nsedl,seedl,site.label
1,Arenaria tetraqetra,1,3,0,0,0,1.Arenaria tetraqetra
2,Open,1,1,0,0,0,2.Open
3,Hormathophylla,1,0,0,0,0,3.Hormathophylla
4,Arenaria tetraqetra,1,1,0,0,0,4.Arenaria tetraqetra
5,Open,2,2,0,0,0,5.Open
6,Hormathophylla,1,0,0,0,0,6.Hormathophylla
7,Arenaria tetraqetra,1,0,0,0,0,7.Arenaria tetraqetra
8,Open,1,4,0,0,1,8.Open
9,Hormathophylla,2,2,0,0,2,9.Hormathophylla
10,Arenaria tetraqetra,1,0,0,0,0,10.Arenaria tetraqetra
11,Open,1,0,0,0,0,11.Open
12,Hormathophylla,2,2,0,0,1,12.Hormathophylla
13,Arenaria tetraqetra,1,2,2,0,0,13.Arenaria tetraqetra
14,Open,3,4,1,0,0,14.Open
15,Hormathophylla,1,2,0,0,1,15.Hormathophylla
16,Arenaria tetraqetra,1,5,0,0,0,16.Arenaria tetraqetra
17,Open,1,2,0,0,0,17.Open
18,Hormathophylla,1,0,0,0,0,18.Hormathophylla
19,Arenaria tetraqetra,2,11,0,0,0,19.Arenaria tetraqetra
20,Open,1,0,0,0,0,20.Open
21,Hormathophylla,1,0,0,0,0,21.Hormathophylla
22,Arenaria tetraqetra,2,8,0,0,1,22.Arenaria tetraqetra
23,Open,1,1,1,0,0,23.Open
24,Hormathophylla,1,0,0,0,0,24.Hormathophylla
25,Arenaria tetraqetra,6,13,2,0,0,25.Arenaria tetraqetra
26,Open,2,3,2,0,0,26.Open
27,Hormathophylla,1,0,0,0,0,27.Hormathophylla
28,Arenaria tetraqetra,3,18,0,0,0,28.Arenaria tetraqetra
29,Open,2,2,0,0,1,29.Open
30,Hormathophylla,2,3,0,0,1,30.Hormathophylla
31,Arenaria tetraqetra,3,26,1,0,0,31.Arenaria tetraqetra
32,Open,2,2,0,0,0,32.Open
33,Hormathophylla,3,8,0,0,0,33.Hormathophylla
34,Arenaria tetraqetra,4,19,1,0,0,34.Arenaria tetraqetra
35,Open,1,0,0,0,0,35.Open
36,Hormathophylla,3,10,0,0,0,36.Hormathophylla
37,Arenaria tetraqetra,4,27,0,0,0,37.Arenaria tetraqetra
38,Open,1,2,0,0,0,38.Open
39,Hormathophylla,1,1,0,0,0,39.Hormathophylla
40,Arenaria tetraqetra,5,37,1,0,0,40.Arenaria tetraqetra
41,Open,1,0,0,0,0,41.Open
42,Hormathophylla,1,0,0,0,0,42.Hormathophylla
43,Arenaria tetraqetra,3,13,0,0,0,43.Arenaria tetraqetra
44,Open,1,0,0,0,0,44.Open
45,Hormathophylla,2,10,0,0,0,45.Hormathophylla
46,Arenaria tetraqetra,1,55,0,0,0,46.Arenaria tetraqetra
47,Open,1,2,0,0,0,47.Open
48,Hormathophylla,3,16,0,0,0,48.Hormathophylla
49,Arenaria tetraqetra,5,41,5,0,0,49.Arenaria tetraqetra
50,Open,2,4,0,0,0,50.Open
51,Hormathophylla,2,4,0,0,0,51.Hormathophylla
52,Arenaria tetraqetra,4,20,1,0,0,52.Arenaria tetraqetra
53,Open,1,2,0,0,0,53.Open
54,Hormathophylla,1,0,0,0,0,54.Hormathophylla
55,Arenaria tetraqetra,3,11,1,0,0,55.Arenaria tetraqetra
56,Open,1,1,0,0,0,56.Open
57,Hormathophylla,3,14,0,0,0,57.Hormathophylla
58,Arenaria tetraqetra,4,24,0,0,0,58.Arenaria tetraqetra
59,Open,1,2,1,0,0,59.Open
60,Hormathophylla,1,0,0,0,0,60.Hormathophylla
61,Arenaria tetraqetra,2,2,0,0,0,61.Arenaria tetraqetra
62,Open,1,9,0,0,0,62.Open
63,Hormathophylla,3,3,0,0,1,63.Hormathophylla
64,Arenaria tetraqetra,3,9,0,0,0,64.Arenaria tetraqetra
65,Open,2,2,0,0,1,65.Open
66,Hormathophylla,1,0,0,0,0,66.Hormathophylla
67,Arenaria tetraqetra,2,11,0,0,0,67.Arenaria tetraqetra
68,Open,2,4,0,0,0,68.Open
69,Hormathophylla,1,6,0,0,0,69.Hormathophylla
70,Arenaria tetraqetra,2,6,0,0,0,70.Arenaria tetraqetra
71,Open,1,2,0,0,0,71.Open
72,Hormathophylla,1,0,0,0,0,72.Hormathophylla
73,Arenaria tetraqetra,2,5,0,0,0,73.Arenaria tetraqetra
74,Open,1,0,0,0,0,74.Open
75,Hormathophylla,1,0,0,0,0,75.Hormathophylla
76,Arenaria tetraqetra,2,3,3,0,0,76.Arenaria tetraqetra
77,Open,1,0,0,0,0,77.Open
78,Hormathophylla,1,0,0,0,0,78.Hormathophylla
79,Arenaria tetraqetra,1,0,0,0,0,79.Arenaria tetraqetra
80,Open,1,3,0,0,0,80.Open
81,Hormathophylla,4,9,0,0,0,81.Hormathophylla
82,Arenaria tetraqetra,3,7,0,0,0,82.Arenaria tetraqetra
83,Open,1,5,0,0,0,83.Open
84,Hormathophylla,1,0,0,0,0,84.Hormathophylla
85,Arenaria tetraqetra,2,2,1,0,0,85.Arenaria tetraqetra
86,Open,3,3,0,0,0,86.Open
87,Hormathophylla,2,11,0,0,0,87.Hormathophylla
88,Arenaria tetraqetra,2,14,1,0,0,88.Arenaria tetraqetra
89,Open,1,3,0,0,3,89.Open
90,Hormathophylla,3,7,0,0,1,90.Hormathophylla
91,Arenaria tetraqetra,3,11,0,0,0,91.Arenaria tetraqetra
92,Open,1,0,0,0,0,92.Open
93,Hormathophylla,2,2,0,0,0,93.Hormathophylla
94,Arenaria tetraqetra,3,15,0,0,0,94.Arenaria tetraqetra
95,Open,2,5,0,0,0,95.Open
96,Hormathophylla,3,8,0,0,0,96.Hormathophylla
97,Arenaria tetraqetra,3,9,0,0,0,97.Arenaria tetraqetra
98,Open,2,2,0,0,0,98.Open
99,Hormathophylla,5,16,1,0,0,99.Hormathophylla
100,Arenaria tetraqetra,3,18,0,0,0,100.Arenaria tetraqetra
101,Open,2,2,0,0,0,101.Open
102,Hormathophylla,1,1,0,0,0,102.Hormathophylla
103,Arenaria tetraqetra,1,1,0,0,0,103.Arenaria tetraqetra
104,Open,1,0,0,0,0,104.Open
105,Hormathophylla,1,0,0,0,0,105.Hormathophylla
106,Arenaria tetraqetra,2,12,0,0,0,106.Arenaria tetraqetra
107,Open,1,0,0,0,0,107.Open
108,Hormathophylla,1,0,0,0,0,108.Hormathophylla
109,Arenaria tetraqetra,1,0,0,0,0,109.Arenaria tetraqetra
110,Open,1,4,0,0,0,110.Open
111,Hormathophylla,1,1,0,0,0,111.Hormathophylla
112,Arenaria tetraqetra,3,7,1,0,0,112.Arenaria tetraqetra
113,Open,1,4,0,0,0,113.Open
114,Hormathophylla,1,1,0,0,0,114.Hormathophylla
115,Arenaria tetraqetra,2,14,0,0,0,115.Arenaria tetraqetra
116,Open,2,3,1,0,0,116.Open
117,Hormathophylla,1,5,0,0,0,117.Hormathophylla
118,Arenaria tetraqetra,4,12,1,0,0,118.Arenaria tetraqetra
119,Open,2,6,0,0,0,119.Open
120,Hormathophylla,1,1,0,0,0,120.Hormathophylla
121,Arenaria tetraqetra,2,14,0,0,0,121.Arenaria tetraqetra
122,Open,1,0,0,0,0,122.Open
123,Hormathophylla,1,2,0,0,0,123.Hormathophylla
124,Arenaria tetraqetra,3,14,0,0,0,124.Arenaria tetraqetra
125,Open,1,1,0,0,0,125.Open
126,Hormathophylla,3,8,0,0,0,126.Hormathophylla
127,Arenaria tetraqetra,4,37,0,0,0,127.Arenaria tetraqetra
128,Open,1,1,0,0,0,128.Open
129,Hormathophylla,1,5,0,0,0,129.Hormathophylla
130,Arenaria tetraqetra,3,12,1,0,0,130.Arenaria tetraqetra
131,Open,1,1,0,0,0,131.Open
132,Hormathophylla,3,9,0,0,0,132.Hormathophylla
133,Arenaria tetraqetra,1,1,0,0,1,133.Arenaria tetraqetra
134,Open,2,10,0,0,1,134.Open
135,Hormathophylla,1,1,0,0,0,135.Hormathophylla
136,Arenaria tetraqetra,2,6,0,0,0,136.Arenaria tetraqetra
137,Open,1,0,0,0,0,137.Open
138,Hormathophylla,1,0,0,0,0,138.Hormathophylla
139,Arenaria tetraqetra,3,7,1,0,0,139.Arenaria tetraqetra
140,Open,1,1,0,0,0,140.Open
141,Hormathophylla,1,0,0,0,0,141.Hormathophylla
142,Arenaria tetraqetra,3,71,0,0,0,142.Arenaria tetraqetra
143,Open,1,1,0,0,0,143.Open
144,Hormathophylla,1,0,0,0,0,144.Hormathophylla
145,Arenaria tetraqetra,1,12,0,0,0,145.Arenaria tetraqetra
146,Open,1,1,0,0,0,146.Open
147,Hormathophylla,1,1,0,0,0,147.Hormathophylla
148,Arenaria tetraqetra,2,15,0,0,0,148.Arenaria tetraqetra
149,Open,1,0,0,0,0,149.Open
150,Hormathophylla,1,0,0,0,0,150.Hormathophylla