id,Order,Suborder,Family,Subfamily,Genus,Species,Phylogenetic.taxon,Guild,Plant.species,Date,Fs,Tr,Plot,Repl,site.label,group,in.code,fl.fam,pl.code
354,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150710,h,o,2,3,h o 2,bee,mgchsp,Fabaceae,antvul
355,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,Hoplitis_mitis,pollinator,Jasione amethystina,20150710,h,w,11,3,h w 11,bee,hopmit,Campanulaceae,jasame
356,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150710,h,a,3,3,h a 3,bee,apimel,Caryophyllaceae,aretet
357,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Sideritis glacialis,20150710,h,w,9,3,h w 9,bee,mgchsp,Lamiaceae,sidgla
358,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Hormathophylla spinosa,20150710,s,a,5,3,s a 5,hoverfly,scaalb,Brassicaceae,horspi
359,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150710,h,w,9,3,h w 9,bee,apimel,Caryophyllaceae,aretet
360,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150710,h,w,12,3,h w 12,bee,megpar,Fabaceae,antvul
361,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150711,s,w,12,3,s w 12,bee,apimel,Brassicaceae,horspi
362,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150711,h,w,13,3,h w 13,bee,apimel,Caryophyllaceae,aretet
363,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,Bombus_vestalis,pollinator,Arenaria tetraquetra subsp amabilis,20150711,h,w,13,3,h w 13,bumblebee,bomves,Caryophyllaceae,aretet
364,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150710,h,w,3,3,h w 3,bee,apimel,Caryophyllaceae,aretet
365,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Hormathophylla spinosa,20150711,s,w,11,3,s w 11,hoverfly,scaalb,Brassicaceae,horspi
366,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Hoplitis,mitis granadae,Hoplitis_mitis,pollinator,Jasione amethystina,20150711,h,w,8,3,h w 8,bee,hopmit,Campanulaceae,jasame
367,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150711,h,w,8,3,h w 8,bee,apimel,Caryophyllaceae,aretet
368,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150711,s,w,6,3,s w 6,bee,megpar,Fabaceae,antvul
369,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150711,s,a,13,3,s a 13,bee,apimel,Brassicaceae,horspi
370,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150711,s,a,13,3,s a 13,bee,apimel,Brassicaceae,horspi
371,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150711,s,w,13,3,s w 13,bee,apimel,Brassicaceae,horspi
372,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150711,h,w,1,3,h w 1,bee,apimel,Caryophyllaceae,aretet
373,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Jasione amethystina,20150711,h,w,1,3,h w 1,hoverfly,scaalb,Campanulaceae,jasame
374,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150714,s,a,2,4,s a 2,bee,apimel,Brassicaceae,horspi
375,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150714,s,w,5,4,s w 5,bee,apimel,Brassicaceae,horspi
376,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150714,s,a,5,4,s a 5,bee,apimel,Brassicaceae,horspi
377,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150714,s,a,11,4,s a 11,bee,apimel,Brassicaceae,horspi
378,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Arenaria tetraquetra subsp amabilis,20150714,h,a,14,4,h a 14,hoverfly,eriten,Caryophyllaceae,aretet
379,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150714,h,w,14,4,h w 14,bee,apimel,Caryophyllaceae,aretet
380,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150714,h,a,2,4,h a 2,bee,apimel,Caryophyllaceae,aretet
381,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150714,h,w,12,4,h w 12,bee,apimel,Caryophyllaceae,aretet
382,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150715,s,o,9,4,s o 9,bee,megpar,Fabaceae,antvul
383,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150715,s,w,8,4,s w 8,bee,apimel,Brassicaceae,horspi
384,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150715,s,a,9,4,s a 9,hoverfly,eriten,Brassicaceae,horspi
385,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150715,h,w,11,4,h w 11,bee,apimel,Caryophyllaceae,aretet
386,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150715,h,a,1,4,h a 1,bee,apimel,Caryophyllaceae,aretet
387,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150715,h,w,1,4,h w 1,bee,apimel,Caryophyllaceae,aretet
388,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150711,h,w,1,3,h w 1,bee,mgchsp,Fabaceae,antvul
389,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150715,s,w,14,4,s w 14,hoverfly,eriten,Brassicaceae,horspi
390,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Lotus corniculatus subsp glacialis,20150715,s,w,14,4,s w 14,bee,megpar,Fabaceae,lotcor
391,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150715,s,a,14,4,s a 14,bee,apimel,Brassicaceae,horspi
392,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Arenaria tetraquetra subsp amabilis,20150715,h,a,6,4,h a 6,hoverfly,eriten,Caryophyllaceae,aretet
393,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,h,w,9,5,h w 9,bee,apimel,Lamiaceae,sidgla
394,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,h,w,9,5,h w 9,bee,apimel,Lamiaceae,sidgla
395,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,h,o,8,5,h o 8,bee,apimel,Lamiaceae,sidgla
396,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,h,o,8,5,h o 8,bee,apimel,Lamiaceae,sidgla
397,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150716,h,o,8,5,h o 8,bee,xylval,Fabaceae,antvul
398,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Hormathophylla spinosa,20150716,s,a,3,5,s a 3,hoverfly,scaalb,Brassicaceae,horspi
399,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Lotus corniculatus subsp glacialis,20150716,h,w,12,5,h w 12,bee,xylval,Fabaceae,lotcor
400,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Arenaria tetraquetra subsp amabilis,20150716,h,w,3,5,h w 3,hoverfly,eriten,Caryophyllaceae,aretet
401,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,h,w,9,5,h w 9,bee,apimel,Lamiaceae,sidgla
402,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150716,h,w,14,5,h w 14,bee,xylval,Fabaceae,antvul
403,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150716,s,o,6,5,s o 6,bee,apimel,Lamiaceae,sidgla
404,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150716,s,w,2,5,s w 2,bee,apimel,Brassicaceae,horspi
405,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Jasione amethystina,20150716,s,w,2,5,s w 2,bee,mgchsp,Campanulaceae,jasame
406,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150717,s,o,7,5,s o 7,bee,apimel,Lamiaceae,sidgla
406,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150717,s,o,7,5,s o 7,bee,apimel,Lamiaceae,sidgla
407,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150717,s,w,14,5,s w 14,hoverfly,eriten,Brassicaceae,horspi
408,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150717,h,o,1,5,h o 1,bee,megpar,Fabaceae,antvul
409,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Jasione amethystina,20150717,h,w,4,5,h w 4,bee,mgchsp,Campanulaceae,jasame
410,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150717,h,w,4,5,h w 4,bee,apimel,Caryophyllaceae,aretet
411,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Leucanthemopsis pectinata,20150717,s,o,13,5,s o 13,hoverfly,eriten,Asteraceae,leupec
412,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150717,s,w,1,5,s w 1,bee,xylval,Fabaceae,antvul
413,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Sideritis glacialis,20150717,h,o,5,5,h o 5,bee,mgchsp,Lamiaceae,sidgla
414,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150717,h,o,5,5,h o 5,bee,apimel,Lamiaceae,sidgla
415,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150717,h,o,5,5,h o 5,bee,apimel,Lamiaceae,sidgla
416,Hymenoptera,Aculeata,Halictidae,Halictinae,Lasioglossum,cupromicans,Lasioglossum,pollinator,Jasione amethystina,20150717,h,o,4,5,h o 4,bee,lascup,Campanulaceae,jasame
417,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Hormathophylla spinosa,20150716,s,w,6,5,s w 6,hoverfly,scaalb,Brassicaceae,horspi
418,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150718,s,o,6,6,s o 6,bee,apimel,Lamiaceae,sidgla
419,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150718,h,o,8,6,h o 8,bee,xylval,Fabaceae,antvul
420,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Hormathophylla spinosa,20150718,s,a,13,6,s a 13,hoverfly,scaalb,Brassicaceae,horspi
421,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Sideritis glacialis,20150718,h,w,9,6,h w 9,bee,xylval,Lamiaceae,sidgla
422,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150718,h,w,9,6,h w 9,bee,apimel,Lamiaceae,sidgla
423,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150718,h,o,9,6,h o 9,bee,apimel,Lamiaceae,sidgla
424,Lepidoptera,Glossata,Sphingidae,Macroglossinae,Macroglossum,stellatarum,Macroglossum_stellatarum,pollinator,Chaenorhinum glareosum,20150718,s,w,3,6,s w 3,bee,macste,Scrophulariaceae,chagla
425,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150718,h,a,9,6,h a 9,bee,apimel,Caryophyllaceae,aretet
426,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150718,h,w,4,6,h w 4,bee,apimel,Brassicaceae,aretet
427,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,Bombus_vestalis,pollinator,Arenaria tetraquetra subsp amabilis,20150719,h,a,2,6,h a 2,bee,bomves,Caryophyllaceae,aretet
428,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150719,h,w,2,6,h w 2,bee,xylval,Fabaceae,antvul
429,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Arenaria tetraquetra subsp amabilis,20150719,h,w,6,6,h w 6,hoverfly,eriten,Caryophyllaceae,aretet
430,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Leucanthemopsis pectinata,20150719,h,w,6,6,h w 6,hoverfly,eriten,Asteraceae,leupec
431,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Leucanthemopsis pectinata,20150719,h,w,6,6,h w 6,hoverfly,scaalb,Asteraceae,leupec
432,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150719,h,a,14,6,h a 14,bee,apimel,Caryophyllaceae,aretet
433,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150719,h,w,14,6,h w 14,bee,xylval,Fabaceae,antvul
434,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Arenaria tetraquetra subsp amabilis,20150719,h,w,10,6,h w 10,bee,apimel,Caryophyllaceae,aretet
435,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150719,s,w,7,6,s w 7,hoverfly,eriten,Brassicaceae,horspi
436,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Hormathophylla spinosa,20150719,s,a,7,6,s a 7,bee,apimel,Brassicaceae,horspi
437,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150723,h,o,13,7,h o 13,bee,xylval,Fabaceae,antvul
438,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,8,7,s o 8,bee,apimel,Lamiaceae,sidgla
439,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,7,7,s o 7,bee,apimel,Lamiaceae,sidgla
440,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,7,7,s o 7,bee,apimel,Lamiaceae,sidgla
441,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,7,7,s o 7,bee,apimel,Lamiaceae,sidgla
442,Diptera,Brachycera,Bombyliidae,spA,spA,spA,Bombyliidae,pollinator,Hormathophylla spinosa,20150723,s,a,13,7,s a 13,fly,bomspa,Brassicaceae,horspi
443,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,cephalotes,Panurgus_cephalotes,pollinator,Leucanthemopsis pectinata,20150723,s,w,13,7,s w 13,bee,pancep,Asteraceae,leupec
444,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,h,o,5,7,h o 5,bee,apimel,Lamiaceae,sidgla
445,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,8,7,s o 8,bee,apimel,Lamiaceae,sidgla
446,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150723,s,o,8,7,s o 8,bee,apimel,Lamiaceae,sidgla
447,Diptera,Brachycera,Syrphidae,Syrphinae,Scaeva,albomaculata,Scaeva_albomaculata,pollinator,Crepis oporinoides,20150723,s,o,8,7,s o 8,hoverfly,scaalb,Asteraceae,creopo
448,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150723,s,w,14,7,s w 14,hoverfly,eriten,Brassicaceae,horspi
449,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,o,6,8,s o 6,bee,apimel,Lamiaceae,sidgla
450,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,o,6,8,s o 6,bee,apimel,Lamiaceae,sidgla
451,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Sideritis glacialis,20150724,s,o,6,8,s o 6,bee,megpar,Lamiaceae,sidgla
452,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Hormathophylla spinosa,20150724,s,w,6,8,s w 6,hoverfly,eriten,Brassicaceae,horspi
453,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,h,o,5,8,h o 5,bee,apimel,Lamiaceae,sidgla
454,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,h,o,5,8,h o 5,bee,apimel,Lamiaceae,sidgla
455,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,h,o,5,8,h o 5,bee,apimel,Lamiaceae,sidgla
456,Hymenoptera,Aculeata,Anthophoridae,Xylocopinae,Xylocopa,valga,Xylocopa_valga,pollinator,Lotus corniculatus subsp glacialis,20150724,s,o,14,8,s o 14,bee,xylval,Fabaceae,lotcor
457,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,o,8,8,s o 8,bee,apimel,Lamiaceae,sidgla
458,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,o,8,8,s o 8,bee,apimel,Lamiaceae,sidgla
459,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,w,7,8,s w 7,bee,apimel,Lamiaceae,sidgla
460,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150724,s,o,7,8,s o 7,bee,apimel,Lamiaceae,sidgla
461,Hymenoptera,Aculeata,Apidae,Apinae,Bombus,vestalis,Bombus_vestalis,pollinator,Sideritis glacialis,20150727,s,o,7,9,s o 7,bumblebee,bomves,Lamiaceae,sidgla
462,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150727,s,o,7,9,s o 7,bee,apimel,Lamiaceae,sidgla
463,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150727,s,w,7,9,s w 7,bee,apimel,Lamiaceae,sidgla
464,Hymenoptera,Aculeata,Megachilidae,Megachilinae,sp,sp,Megachile,pollinator,Anthyllis vulneraria subsp pseudoarundana,20150727,h,w,7,9,h w 7,bee,mgchsp,Fabaceae,antvul
465,Hymenoptera,Aculeata,Megachilidae,sp,sp,sp,Megachile,pollinator,Lotus corniculatus subsp glacialis,20150727,h,w,13,9,h w 13,bee,megasp,Fabaceae,lotcor
466,Hymenoptera,Aculeata,Andrenidae,Panurginae,Panurgus,cephalotes,Panurgus_cephalotes,pollinator,Leucanthemopsis pectinata,20150727,s,o,13,9,s o 13,bee,pancep,Asteraceae,leupec
467,Hymenoptera,Aculeata,Megachilidae,sp,sp,sp,Megachile,pollinator,Lotus corniculatus subsp glacialis,20150727,s,o,14,9,s o 14,bee,megasp,Fabaceae,lotcor
468,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150727,s,o,6,9,s o 6,bee,apimel,Lamiaceae,sidgla
469,Hymenoptera,Aculeata,Apidae,Apinae,Apis,mellifera,Apis_mellifera,pollinator,Sideritis glacialis,20150727,s,o,6,9,s o 6,bee,apimel,Lamiaceae,sidgla
470,Diptera,Brachycera,Syrphidae,Eristalinae,Eristalis,tenax,Eristalis_tenax,pollinator,Arenaria tetraquetra subsp amabilis,20150727,h,w,1,9,h w 1,hoverfly,eriten,Caryophyllaceae,aretet
471,Hymenoptera,Aculeata,Megachilidae,Megachilinae,Megachile,parietina,Megachile,pollinator,Lotus corniculatus subsp glacialis,20150727,s,o,14,9,s o 14,bee,megpar,Fabaceae,lotcor
472,Hymenoptera,Aculeata,Colletidae,Colletinae,Colletes,schmidi,Colletes,pollinator,Hormathophylla spinosa,20150727,s,a,7,9,s a 7,bee,colsch,Brassicaceae,horspi